
-------------q1-------------
+---------------------+---------------------+-----------------------+-----------------------+--------------------------+
|          h          |       y(pi/4)       | f.d. solution at pi/4 |         error         | Ratio of Error (ei-1/ei) |
+---------------------+---------------------+-----------------------+-----------------------+--------------------------+
|  0.7853981633974483 | -0.7395361335152384 |  -0.7962430446580768  |  0.056706911142838434 |            -             |
| 0.39269908169872414 | -0.7395361335152384 |  -0.7526052741418917  |  0.01306914062665332  |   0.23046821565952694    |
| 0.19634954084936207 | -0.7395361335152384 |  -0.7427417005543347  | 0.0032055670390963575 |   0.24527756879124066    |
| 0.09817477042468103 | -0.7395361335152384 |  -0.7403337710188961  | 0.0007976375036576888 |   0.24882883244349216    |
| 0.04908738521234052 | -0.7395361335152384 |  -0.7397353098132102  |  0.000199176297971837 |    0.2497077896393833    |
+---------------------+---------------------+-----------------------+-----------------------+--------------------------+

-------------q2-------------

n =  10 , Central Diffirence Approximation
+----------------+-----------------+-------------------+----------------+
|       xi       |      y(xi)      | FDM approximation |     Error      |
|       xi       |      y(xi)      | FDM approximation |    Error     |
+----------------+-----------------+-------------------+--------------+
|       0        |        0        |         0         |      0       |
| 0.157079632679 |  0.15643446504  |   0.156434862256  | 3.97215e-07  |
| 0.314159265359 |  0.309016994375 |   0.309017779025  |  7.8465e-07  |
| 0.471238898038 |  0.45399049974  |   0.453991652504  | 1.152764e-06 |
| 0.628318530718 |  0.587785252292 |   0.587786744786  | 1.492493e-06 |
| 0.785398163397 |  0.707106781187 |   0.707108576659  | 1.795472e-06 |
| 0.942477796077 |  0.809016994375 |   0.809019048616  | 2.054241e-06 |
| 1.099557428756 |  0.891006524188 |   0.891008786615  | 2.262427e-06 |
| 1.256637061436 |  0.951056516295 |    0.9510589312   | 2.414905e-06 |
| 1.413716694115 |  0.987688340595 |   0.987690848515  | 2.507919e-06 |
| 1.570796326795 |       1.0       |   1.000002539181  | 2.539181e-06 |
| 1.727875959474 |  0.987688340595 |   0.987690848515  | 2.507919e-06 |
| 1.884955592154 |  0.951056516295 |    0.9510589312   | 2.414905e-06 |
| 2.042035224833 |  0.891006524188 |   0.891008786615  | 2.262427e-06 |
| 2.199114857513 |  0.809016994375 |   0.809019048616  | 2.054241e-06 |
| 2.356194490192 |  0.707106781187 |   0.707108576659  | 1.795472e-06 |
| 2.513274122872 |  0.587785252292 |   0.587786744786  | 1.492493e-06 |
| 2.670353755551 |  0.45399049974  |   0.453991652504  | 1.152764e-06 |
| 2.827433388231 |  0.309016994375 |   0.309017779025  |  7.8465e-07  |
| 2.98451302091  |  0.15643446504  |   0.156434862256  | 3.97215e-07  |
| 3.14159265359  |       0.0       |        0.0        |     0.0      |
| 3.298672286269 |  -0.15643446504 |  -0.156434862256  | 3.97215e-07  |
| 3.455751918949 | -0.309016994375 |  -0.309017779025  |  7.8465e-07  |
| 3.612831551628 |  -0.45399049974 |  -0.453991652504  | 1.152764e-06 |
| 3.769911184308 | -0.587785252292 |  -0.587786744786  | 1.492493e-06 |
| 3.926990816987 | -0.707106781187 |  -0.707108576659  | 1.795472e-06 |
| 4.084070449667 | -0.809016994375 |  -0.809019048616  | 2.054241e-06 |
| 4.241150082346 | -0.891006524188 |  -0.891008786615  | 2.262427e-06 |
| 4.398229715026 | -0.951056516295 |   -0.9510589312   | 2.414905e-06 |
| 4.555309347705 | -0.987688340595 |  -0.987690848515  | 2.507919e-06 |
| 4.712388980385 |       -1.0      |  -1.000002539181  | 2.539181e-06 |
| 4.869468613064 | -0.987688340595 |  -0.987690848515  | 2.507919e-06 |
| 5.026548245744 | -0.951056516295 |   -0.9510589312   | 2.414905e-06 |
| 5.183627878423 | -0.891006524188 |  -0.891008786615  | 2.262427e-06 |
| 5.340707511103 | -0.809016994375 |  -0.809019048616  | 2.054241e-06 |
| 5.497787143782 | -0.707106781187 |  -0.707108576659  | 1.795472e-06 |
| 5.654866776462 | -0.587785252292 |  -0.587786744786  | 1.492493e-06 |
| 5.811946409141 |  -0.45399049974 |  -0.453991652504  | 1.152764e-06 |
| 5.969026041821 | -0.309016994375 |  -0.309017779025  |  7.8465e-07  |
|  6.1261056745  |  -0.15643446504 |  -0.156434862256  | 3.97215e-07  |
| 6.28318530718  |        0        |         0         |      0       |
+----------------+-----------------+-------------------+--------------+
n =  80 , Central Diffirence Approximation
+----------------+-----------------+-------------------+-------------+
|       xi       |      y(xi)      | FDM approximation |    Error    |
+----------------+-----------------+-------------------+-------------+
|       0        |        0        |         0         |      0      |
| 0.07853981634  |  0.078459095728 |   0.07845910817   |  1.2442e-08 |
| 0.157079632679 |  0.15643446504  |   0.156434489848  |  2.4808e-08 |
| 0.235619449019 |  0.233445363856 |   0.233445400876  |  3.702e-08  |
| 0.314159265359 |  0.309016994375 |   0.30901704338   |  4.9005e-08 |
| 0.392699081699 |  0.382683432365 |   0.382683493052  |  6.0687e-08 |
| 0.471238898038 |  0.45399049974  |   0.453990571734  |  7.1995e-08 |
| 0.549778714378 |  0.522498564716 |   0.522498647575  |  8.2859e-08 |
| 0.628318530718 |  0.587785252292 |   0.587785345505  |  9.3212e-08 |
| 0.706858347058 |  0.64944804833  |   0.649448151321  | 1.02991e-07 |
| 0.785398163397 |  0.707106781187 |   0.707106893321  | 1.12135e-07 |
| 0.863937979737 |   0.7604059656  |   0.760406086187  | 1.20587e-07 |
| 0.942477796077 |  0.809016994375 |   0.809017122671  | 1.28296e-07 |
| 1.021017612417 |  0.852640164354 |   0.852640299568  | 1.35214e-07 |
| 1.099557428756 |  0.891006524188 |   0.891006665486  | 1.41298e-07 |
| 1.178097245096 |  0.923879532511 |   0.923879679022  | 1.46511e-07 |
| 1.256637061436 |  0.951056516295 |   0.951056667116  | 1.50821e-07 |
| 1.335176877776 |  0.972369920398 |   0.972370074598  | 1.54201e-07 |
| 1.413716694115 |  0.987688340595 |   0.987688497225  |  1.5663e-07 |
| 1.492256510455 |  0.996917333733 |   0.996917491827  | 1.58093e-07 |
| 1.570796326795 |       1.0       |   1.000000158582  | 1.58582e-07 |
| 1.649336143135 |  0.996917333733 |   0.996917491827  | 1.58093e-07 |
| 1.727875959474 |  0.987688340595 |   0.987688497225  |  1.5663e-07 |
| 1.806415775814 |  0.972369920398 |   0.972370074598  | 1.54201e-07 |
| 1.884955592154 |  0.951056516295 |   0.951056667116  | 1.50821e-07 |
| 1.963495408494 |  0.923879532511 |   0.923879679022  | 1.46511e-07 |
| 2.042035224833 |  0.891006524188 |   0.891006665486  | 1.41298e-07 |
| 2.120575041173 |  0.852640164354 |   0.852640299568  | 1.35214e-07 |
| 2.199114857513 |  0.809016994375 |   0.809017122671  | 1.28296e-07 |
| 2.277654673853 |   0.7604059656  |   0.760406086187  | 1.20587e-07 |
| 2.356194490192 |  0.707106781187 |   0.707106893321  | 1.12135e-07 |
| 2.434734306532 |  0.64944804833  |   0.649448151321  | 1.02991e-07 |
| 2.513274122872 |  0.587785252292 |   0.587785345505  |  9.3212e-08 |
| 2.591813939212 |  0.522498564716 |   0.522498647575  |  8.2859e-08 |
| 2.670353755551 |  0.45399049974  |   0.453990571734  |  7.1995e-08 |
| 2.748893571891 |  0.382683432365 |   0.382683493052  |  6.0687e-08 |
| 2.827433388231 |  0.309016994375 |   0.30901704338   |  4.9005e-08 |
| 2.905973204571 |  0.233445363856 |   0.233445400876  |  3.702e-08  |
| 2.98451302091  |  0.15643446504  |   0.156434489848  |  2.4808e-08 |
| 3.06305283725  |  0.078459095728 |   0.07845910817   |  1.2442e-08 |
| 3.14159265359  |       0.0       |        -0.0       |     0.0     |
| 3.22013246993  | -0.078459095728 |   -0.07845910817  |  1.2442e-08 |
| 3.298672286269 |  -0.15643446504 |  -0.156434489848  |  2.4808e-08 |
| 3.377212102609 | -0.233445363856 |  -0.233445400876  |  3.702e-08  |
| 3.455751918949 | -0.309016994375 |   -0.30901704338  |  4.9005e-08 |
| 3.534291735289 | -0.382683432365 |  -0.382683493052  |  6.0687e-08 |
| 3.612831551628 |  -0.45399049974 |  -0.453990571734  |  7.1995e-08 |
| 3.691371367968 | -0.522498564716 |  -0.522498647575  |  8.2859e-08 |
| 3.769911184308 | -0.587785252292 |  -0.587785345505  |  9.3212e-08 |
| 3.848451000647 |  -0.64944804833 |  -0.649448151321  | 1.02991e-07 |
| 3.926990816987 | -0.707106781187 |  -0.707106893321  | 1.12135e-07 |
| 4.005530633327 |  -0.7604059656  |  -0.760406086187  | 1.20587e-07 |
| 4.084070449667 | -0.809016994375 |  -0.809017122671  | 1.28296e-07 |
| 4.162610266006 | -0.852640164354 |  -0.852640299568  | 1.35214e-07 |
| 4.241150082346 | -0.891006524188 |  -0.891006665486  | 1.41298e-07 |
| 4.319689898686 | -0.923879532511 |  -0.923879679022  | 1.46511e-07 |
| 4.398229715026 | -0.951056516295 |  -0.951056667116  | 1.50821e-07 |
| 4.476769531365 | -0.972369920398 |  -0.972370074598  | 1.54201e-07 |
| 4.555309347705 | -0.987688340595 |  -0.987688497225  |  1.5663e-07 |
| 4.633849164045 | -0.996917333733 |  -0.996917491827  | 1.58093e-07 |
| 4.712388980385 |       -1.0      |  -1.000000158582  | 1.58582e-07 |
| 4.790928796724 | -0.996917333733 |  -0.996917491827  | 1.58093e-07 |
| 4.869468613064 | -0.987688340595 |  -0.987688497225  |  1.5663e-07 |
| 4.948008429404 | -0.972369920398 |  -0.972370074598  | 1.54201e-07 |
| 5.026548245744 | -0.951056516295 |  -0.951056667116  | 1.50821e-07 |
| 5.105088062083 | -0.923879532511 |  -0.923879679022  | 1.46511e-07 |
| 5.183627878423 | -0.891006524188 |  -0.891006665486  | 1.41298e-07 |
| 5.262167694763 | -0.852640164354 |  -0.852640299568  | 1.35214e-07 |
| 5.340707511103 | -0.809016994375 |  -0.809017122671  | 1.28296e-07 |
| 5.419247327442 |  -0.7604059656  |  -0.760406086187  | 1.20587e-07 |
| 5.497787143782 | -0.707106781187 |  -0.707106893321  | 1.12135e-07 |
| 5.576326960122 |  -0.64944804833 |  -0.649448151321  | 1.02991e-07 |
| 5.654866776462 | -0.587785252292 |  -0.587785345505  |  9.3212e-08 |
| 5.733406592801 | -0.522498564716 |  -0.522498647575  |  8.2859e-08 |
| 5.811946409141 |  -0.45399049974 |  -0.453990571734  |  7.1995e-08 |
| 5.890486225481 | -0.382683432365 |  -0.382683493052  |  6.0687e-08 |
| 5.969026041821 | -0.309016994375 |   -0.30901704338  |  4.9005e-08 |
| 6.04756585816  | -0.233445363856 |  -0.233445400876  |  3.702e-08  |
|  6.1261056745  |  -0.15643446504 |  -0.156434489848  |  2.4808e-08 |
| 6.20464549084  | -0.078459095728 |   -0.07845910817  |  1.2442e-08 |
| 6.28318530718  |        0        |         0         |      0      |
+----------------+-----------------+-------------------+-------------+
n =  160 , Central Diffirence Approximation
+----------------+-----------------+-------------------+-----------+
|       xi       |      y(xi)      | FDM approximation |   Error   |
+----------------+-----------------+-------------------+-----------+
|       0        |        0        |         0         |     0     |
| 0.03926990817  |  0.039259815759 |   0.039259816148  |  3.89e-10 |
| 0.07853981634  |  0.078459095728 |   0.078459096505  |  7.77e-10 |
| 0.11780972451  |  0.117537397458 |   0.117537398623  | 1.165e-09 |
| 0.157079632679 |  0.15643446504  |   0.15643446659   |  1.55e-09 |
| 0.196349540849 |  0.195090322016 |   0.195090323949  | 1.933e-09 |
| 0.235619449019 |  0.233445363856 |   0.233445366169  | 2.313e-09 |
| 0.274889357189 |  0.271440449865 |   0.271440452555  |  2.69e-09 |
| 0.314159265359 |  0.309016994375 |   0.309016997437  | 3.062e-09 |
| 0.353429173529 |  0.346117057077 |   0.346117060507  |  3.43e-09 |
| 0.392699081699 |  0.382683432365 |   0.382683436157  | 3.792e-09 |
| 0.431968989869 |  0.418659737537 |   0.418659741686  | 4.149e-09 |
| 0.471238898038 |  0.45399049974  |   0.453990504238  | 4.499e-09 |
| 0.510508806208 |  0.488621241497 |   0.488621246339  | 4.842e-09 |
| 0.549778714378 |  0.522498564716 |   0.522498569894  | 5.178e-09 |
| 0.589048622548 |  0.55557023302  |   0.555570238525  | 5.505e-09 |
| 0.628318530718 |  0.587785252292 |   0.587785258117  | 5.825e-09 |
| 0.667588438888 |  0.61909394931  |   0.619093955445  | 6.135e-09 |
| 0.706858347058 |  0.64944804833  |   0.649448054766  | 6.436e-09 |
| 0.746128255228 |  0.678800745533 |   0.67880075226   | 6.727e-09 |
| 0.785398163397 |  0.707106781187 |   0.707106788194  | 7.007e-09 |
| 0.824668071567 |  0.734322509436 |   0.734322516712  | 7.277e-09 |
| 0.863937979737 |   0.7604059656  |   0.760405973135  | 7.535e-09 |
| 0.903207887907 |  0.785316930881 |   0.785316938663  | 7.782e-09 |
| 0.942477796077 |  0.809016994375 |   0.809017002392  | 8.017e-09 |
| 0.981747704247 |  0.831469612303 |   0.831469620542  | 8.239e-09 |
| 1.021017612417 |  0.852640164354 |   0.852640172803  | 8.449e-09 |
| 1.060287520587 |  0.872496007073 |   0.872496015719  | 8.646e-09 |
| 1.099557428756 |  0.891006524188 |   0.891006533018  | 8.829e-09 |
| 1.138827336926 |  0.908143173825 |   0.908143182824  | 8.999e-09 |
| 1.178097245096 |  0.923879532511 |   0.923879541667  | 9.155e-09 |
| 1.217367153266 |  0.938191335922 |   0.93819134522   | 9.297e-09 |
| 1.256637061436 |  0.951056516295 |   0.95105652572   | 9.425e-09 |
| 1.295906969606 |  0.962455236454 |   0.962455245991  | 9.538e-09 |
| 1.335176877776 |  0.972369920398 |   0.972369930033  | 9.636e-09 |
| 1.374446785946 |  0.980785280403 |   0.980785290122  | 9.719e-09 |
| 1.413716694115 |  0.987688340595 |   0.987688350383  | 9.788e-09 |
| 1.452986602285 |  0.993068456955 |   0.993068466796  | 9.841e-09 |
| 1.492256510455 |  0.996917333733 |   0.996917343612  | 9.879e-09 |
| 1.531526418625 |  0.999229036241 |   0.999229046143  | 9.902e-09 |
| 1.570796326795 |       1.0       |   1.00000000991   |  9.91e-09 |
| 1.610066234965 |  0.999229036241 |   0.999229046143  | 9.902e-09 |
| 1.649336143135 |  0.996917333733 |   0.996917343612  | 9.879e-09 |
| 1.688606051305 |  0.993068456955 |   0.993068466796  | 9.841e-09 |
| 1.727875959474 |  0.987688340595 |   0.987688350383  | 9.788e-09 |
| 1.767145867644 |  0.980785280403 |   0.980785290122  | 9.719e-09 |
| 1.806415775814 |  0.972369920398 |   0.972369930033  | 9.636e-09 |
| 1.845685683984 |  0.962455236454 |   0.962455245991  | 9.538e-09 |
| 1.884955592154 |  0.951056516295 |   0.95105652572   | 9.425e-09 |
| 1.924225500324 |  0.938191335922 |   0.93819134522   | 9.297e-09 |
| 1.963495408494 |  0.923879532511 |   0.923879541667  | 9.155e-09 |
| 2.002765316663 |  0.908143173825 |   0.908143182824  | 8.999e-09 |
| 2.042035224833 |  0.891006524188 |   0.891006533018  | 8.829e-09 |
| 2.081305133003 |  0.872496007073 |   0.872496015719  | 8.646e-09 |
| 2.120575041173 |  0.852640164354 |   0.852640172803  | 8.449e-09 |
| 2.159844949343 |  0.831469612303 |   0.831469620542  | 8.239e-09 |
| 2.199114857513 |  0.809016994375 |   0.809017002392  | 8.017e-09 |
| 2.238384765683 |  0.785316930881 |   0.785316938663  | 7.782e-09 |
| 2.277654673853 |   0.7604059656  |   0.760405973135  | 7.535e-09 |
| 2.316924582022 |  0.734322509436 |   0.734322516712  | 7.277e-09 |
| 2.356194490192 |  0.707106781187 |   0.707106788194  | 7.007e-09 |
| 2.395464398362 |  0.678800745533 |   0.67880075226   | 6.727e-09 |
| 2.434734306532 |  0.64944804833  |   0.649448054766  | 6.436e-09 |
| 2.474004214702 |  0.61909394931  |   0.619093955445  | 6.135e-09 |
| 2.513274122872 |  0.587785252292 |   0.587785258117  | 5.825e-09 |
| 2.552544031042 |  0.55557023302  |   0.555570238525  | 5.505e-09 |
| 2.591813939212 |  0.522498564716 |   0.522498569894  | 5.178e-09 |
| 2.631083847381 |  0.488621241497 |   0.488621246339  | 4.842e-09 |
| 2.670353755551 |  0.45399049974  |   0.453990504238  | 4.499e-09 |
| 2.709623663721 |  0.418659737537 |   0.418659741686  | 4.149e-09 |
| 2.748893571891 |  0.382683432365 |   0.382683436157  | 3.792e-09 |
| 2.788163480061 |  0.346117057077 |   0.346117060507  |  3.43e-09 |
| 2.827433388231 |  0.309016994375 |   0.309016997437  | 3.062e-09 |
| 2.866703296401 |  0.271440449865 |   0.271440452555  |  2.69e-09 |
| 2.905973204571 |  0.233445363856 |   0.233445366169  | 2.313e-09 |
| 2.94524311274  |  0.195090322016 |   0.195090323949  | 1.933e-09 |
| 2.98451302091  |  0.15643446504  |   0.15643446659   |  1.55e-09 |
| 3.02378292908  |  0.117537397458 |   0.117537398623  | 1.165e-09 |
| 3.06305283725  |  0.078459095728 |   0.078459096505  |  7.77e-10 |
| 3.10232274542  |  0.039259815759 |   0.039259816148  |  3.89e-10 |
| 3.14159265359  |       0.0       |        -0.0       |    0.0    |
| 3.18086256176  | -0.039259815759 |  -0.039259816148  |  3.89e-10 |
| 3.22013246993  | -0.078459095728 |  -0.078459096505  |  7.78e-10 |
| 3.259402378099 | -0.117537397458 |  -0.117537398623  | 1.165e-09 |
| 3.298672286269 |  -0.15643446504 |   -0.15643446659  |  1.55e-09 |
| 3.337942194439 | -0.195090322016 |  -0.195090323949  | 1.933e-09 |
| 3.377212102609 | -0.233445363856 |  -0.233445366169  | 2.313e-09 |
| 3.416482010779 | -0.271440449865 |  -0.271440452555  |  2.69e-09 |
| 3.455751918949 | -0.309016994375 |  -0.309016997437  | 3.062e-09 |
| 3.495021827119 | -0.346117057077 |  -0.346117060507  |  3.43e-09 |
| 3.534291735289 | -0.382683432365 |  -0.382683436157  | 3.792e-09 |
| 3.573561643458 | -0.418659737537 |  -0.418659741686  | 4.149e-09 |
| 3.612831551628 |  -0.45399049974 |  -0.453990504238  | 4.499e-09 |
| 3.652101459798 | -0.488621241497 |  -0.488621246339  | 4.842e-09 |
| 3.691371367968 | -0.522498564716 |  -0.522498569894  | 5.178e-09 |
| 3.730641276138 |  -0.55557023302 |  -0.555570238525  | 5.505e-09 |
| 3.769911184308 | -0.587785252292 |  -0.587785258117  | 5.825e-09 |
| 3.809181092478 |  -0.61909394931 |  -0.619093955445  | 6.135e-09 |
| 3.848451000647 |  -0.64944804833 |  -0.649448054766  | 6.436e-09 |
| 3.887720908817 | -0.678800745533 |   -0.67880075226  | 6.727e-09 |
| 3.926990816987 | -0.707106781187 |  -0.707106788194  | 7.007e-09 |
| 3.966260725157 | -0.734322509436 |  -0.734322516713  | 7.277e-09 |
| 4.005530633327 |  -0.7604059656  |  -0.760405973135  | 7.535e-09 |
| 4.044800541497 | -0.785316930881 |  -0.785316938663  | 7.782e-09 |
| 4.084070449667 | -0.809016994375 |  -0.809017002392  | 8.017e-09 |
| 4.123340357837 | -0.831469612303 |  -0.831469620542  |  8.24e-09 |
| 4.162610266006 | -0.852640164354 |  -0.852640172803  | 8.449e-09 |
| 4.201880174176 | -0.872496007073 |  -0.872496015719  | 8.646e-09 |
| 4.241150082346 | -0.891006524188 |  -0.891006533018  |  8.83e-09 |
| 4.280419990516 | -0.908143173825 |  -0.908143182824  | 8.999e-09 |
| 4.319689898686 | -0.923879532511 |  -0.923879541667  | 9.155e-09 |
| 4.358959806856 | -0.938191335922 |   -0.93819134522  | 9.297e-09 |
| 4.398229715026 | -0.951056516295 |   -0.95105652572  | 9.425e-09 |
| 4.437499623196 | -0.962455236454 |  -0.962455245991  | 9.538e-09 |
| 4.476769531365 | -0.972369920398 |  -0.972369930033  | 9.636e-09 |
| 4.516039439535 | -0.980785280403 |  -0.980785290122  | 9.719e-09 |
| 4.555309347705 | -0.987688340595 |  -0.987688350383  | 9.788e-09 |
| 4.594579255875 | -0.993068456955 |  -0.993068466796  | 9.841e-09 |
| 4.633849164045 | -0.996917333733 |  -0.996917343612  | 9.879e-09 |
| 4.673119072215 | -0.999229036241 |  -0.999229046143  | 9.902e-09 |
| 4.712388980385 |       -1.0      |   -1.00000000991  |  9.91e-09 |
| 4.751658888555 | -0.999229036241 |  -0.999229046143  | 9.902e-09 |
| 4.790928796724 | -0.996917333733 |  -0.996917343612  | 9.879e-09 |
| 4.830198704894 | -0.993068456955 |  -0.993068466796  | 9.841e-09 |
| 4.869468613064 | -0.987688340595 |  -0.987688350383  | 9.788e-09 |
| 4.908738521234 | -0.980785280403 |  -0.980785290122  | 9.719e-09 |
| 4.948008429404 | -0.972369920398 |  -0.972369930033  | 9.636e-09 |
| 4.987278337574 | -0.962455236454 |  -0.962455245991  | 9.538e-09 |
| 5.026548245744 | -0.951056516295 |   -0.95105652572  | 9.425e-09 |
| 5.065818153914 | -0.938191335922 |   -0.93819134522  | 9.297e-09 |
| 5.105088062083 | -0.923879532511 |  -0.923879541667  | 9.155e-09 |
| 5.144357970253 | -0.908143173825 |  -0.908143182824  | 8.999e-09 |
| 5.183627878423 | -0.891006524188 |  -0.891006533018  | 8.829e-09 |
| 5.222897786593 | -0.872496007073 |  -0.872496015719  | 8.646e-09 |
| 5.262167694763 | -0.852640164354 |  -0.852640172803  | 8.449e-09 |
| 5.301437602933 | -0.831469612303 |  -0.831469620542  |  8.24e-09 |
| 5.340707511103 | -0.809016994375 |  -0.809017002392  | 8.017e-09 |
| 5.379977419273 | -0.785316930881 |  -0.785316938663  | 7.782e-09 |
| 5.419247327442 |  -0.7604059656  |  -0.760405973135  | 7.535e-09 |
| 5.458517235612 | -0.734322509436 |  -0.734322516713  | 7.277e-09 |
| 5.497787143782 | -0.707106781187 |  -0.707106788194  | 7.007e-09 |
| 5.537057051952 | -0.678800745533 |   -0.67880075226  | 6.727e-09 |
| 5.576326960122 |  -0.64944804833 |  -0.649448054766  | 6.436e-09 |
| 5.615596868292 |  -0.61909394931 |  -0.619093955445  | 6.135e-09 |
| 5.654866776462 | -0.587785252292 |  -0.587785258117  | 5.825e-09 |
| 5.694136684632 |  -0.55557023302 |  -0.555570238525  | 5.505e-09 |
| 5.733406592801 | -0.522498564716 |  -0.522498569894  | 5.178e-09 |
| 5.772676500971 | -0.488621241497 |  -0.488621246339  | 4.842e-09 |
| 5.811946409141 |  -0.45399049974 |  -0.453990504238  | 4.499e-09 |
| 5.851216317311 | -0.418659737537 |  -0.418659741686  | 4.149e-09 |
| 5.890486225481 | -0.382683432365 |  -0.382683436157  | 3.792e-09 |
| 5.929756133651 | -0.346117057077 |  -0.346117060507  |  3.43e-09 |
| 5.969026041821 | -0.309016994375 |  -0.309016997437  | 3.062e-09 |
| 6.00829594999  | -0.271440449865 |  -0.271440452555  |  2.69e-09 |
| 6.04756585816  | -0.233445363856 |  -0.233445366169  | 2.313e-09 |
| 6.08683576633  | -0.195090322016 |  -0.195090323949  | 1.933e-09 |
|  6.1261056745  |  -0.15643446504 |   -0.15643446659  |  1.55e-09 |
| 6.16537558267  | -0.117537397458 |  -0.117537398623  | 1.165e-09 |
| 6.20464549084  | -0.078459095728 |  -0.078459096505  |  7.77e-10 |
| 6.24391539901  | -0.039259815759 |  -0.039259816148  |  3.89e-10 |
| 6.28318530718  |        0        |         0         |     0     |
+----------------+-----------------+-------------------+-----------+
n =  320 , Central Diffirence Approximation
+----------------+-----------------+-------------------+----------+
|       xi       |      y(xi)      | FDM approximation |  Error   |
+----------------+-----------------+-------------------+----------+
|       0        |        0        |         0         |    0     |
| 0.019634954085 |  0.019633692461 |   0.019633692473  | 1.2e-11  |
| 0.03926990817  |  0.039259815759 |   0.039259815783  | 2.4e-11  |
| 0.058904862255 |  0.058870803651 |   0.058870803688  | 3.6e-11  |
| 0.07853981634  |  0.078459095728 |   0.078459095776  | 4.9e-11  |
| 0.098174770425 |  0.09801714033  |   0.09801714039   | 6.1e-11  |
| 0.11780972451  |  0.117537397458 |   0.117537397531  | 7.3e-11  |
| 0.137444678595 |  0.137012341682 |   0.137012341767  | 8.5e-11  |
| 0.157079632679 |  0.15643446504  |   0.156434465137  | 9.7e-11  |
| 0.176714586764 |  0.175796279934 |   0.175796280043  | 1.09e-10 |
| 0.196349540849 |  0.195090322016 |   0.195090322137  | 1.21e-10 |
| 0.215984494934 |  0.214309153065 |   0.214309153198  | 1.33e-10 |
| 0.235619449019 |  0.233445363856 |    0.233445364    | 1.45e-10 |
| 0.255254403104 |  0.252491577015 |   0.252491577172  | 1.56e-10 |
| 0.274889357189 |  0.271440449865 |   0.271440450033  | 1.68e-10 |
| 0.294524311274 |  0.290284677254 |   0.290284677434  | 1.8e-10  |
| 0.314159265359 |  0.309016994375 |   0.309016994566  | 1.91e-10 |
| 0.333794219444 |  0.327630179562 |   0.327630179765  | 2.03e-10 |
| 0.353429173529 |  0.346117057077 |   0.346117057292  | 2.14e-10 |
| 0.373064127614 |  0.364470499879 |   0.364470500105  | 2.26e-10 |
| 0.392699081699 |  0.382683432365 |   0.382683432602  | 2.37e-10 |
| 0.412334035784 |  0.400748833103 |   0.400748833351  | 2.48e-10 |
| 0.431968989869 |  0.418659737537 |   0.418659737797  | 2.59e-10 |
| 0.451603943954 |  0.436409240673 |   0.436409240944  | 2.7e-10  |
| 0.471238898038 |  0.45399049974  |   0.453990500021  | 2.81e-10 |
| 0.490873852123 |  0.471396736826 |   0.471396737118  | 2.92e-10 |
| 0.510508806208 |  0.488621241497 |    0.4886212418   | 3.03e-10 |
| 0.530143760293 |  0.505657373378 |   0.505657373691  | 3.13e-10 |
| 0.549778714378 |  0.522498564716 |   0.52249856504   | 3.24e-10 |
| 0.569413668463 |  0.539138322911 |   0.539138323245  | 3.34e-10 |
| 0.589048622548 |  0.55557023302  |   0.555570233364  | 3.44e-10 |
| 0.608683576633 |  0.571787960228 |   0.571787960582  | 3.54e-10 |
| 0.628318530718 |  0.587785252292 |   0.587785252656  | 3.64e-10 |
| 0.647953484803 |  0.603555941954 |   0.603555942327  | 3.74e-10 |
| 0.667588438888 |  0.61909394931  |   0.619093949693  | 3.83e-10 |
| 0.687223392973 |  0.634393284164 |   0.634393284557  | 3.93e-10 |
| 0.706858347058 |  0.64944804833  |   0.649448048732  | 4.02e-10 |
| 0.726493301143 |  0.664252437911 |   0.664252438323  | 4.11e-10 |
| 0.746128255228 |  0.678800745533 |   0.678800745953  | 4.2e-10  |
| 0.765763209313 |  0.693087362546 |   0.693087362975  | 4.29e-10 |
| 0.785398163397 |  0.707106781187 |   0.707106781624  | 4.38e-10 |
| 0.805033117482 |  0.720853596703 |   0.720853597149  | 4.46e-10 |
| 0.824668071567 |  0.734322509436 |   0.73432250989   | 4.55e-10 |
| 0.844303025652 |  0.747508326863 |   0.747508327326  | 4.63e-10 |
| 0.863937979737 |   0.7604059656  |   0.760405966071  | 4.71e-10 |
| 0.883572933822 |  0.773010453363 |   0.773010453841  | 4.79e-10 |
| 0.903207887907 |  0.785316930881 |   0.785316931367  | 4.86e-10 |
| 0.922842841992 |  0.797320653773 |   0.797320654266  | 4.94e-10 |
| 0.942477796077 |  0.809016994375 |   0.809016994876  | 5.01e-10 |
| 0.962112750162 |  0.820401443526 |   0.820401444034  | 5.08e-10 |
| 0.981747704247 |  0.831469612303 |   0.831469612817  | 5.15e-10 |
| 1.001382658332 |  0.842217233716 |   0.842217234238  | 5.22e-10 |
| 1.021017612417 |  0.852640164354 |   0.852640164882  | 5.28e-10 |
| 1.040652566502 |  0.862734385978 |   0.862734386512  | 5.34e-10 |
| 1.060287520587 |  0.872496007073 |   0.872496007613  | 5.4e-10  |
| 1.079922474671 |  0.881921264348 |   0.881921264895  | 5.46e-10 |
| 1.099557428756 |  0.891006524188 |   0.89100652474   | 5.52e-10 |
| 1.119192382841 |  0.899748284052 |   0.899748284609  | 5.57e-10 |
| 1.138827336926 |  0.908143173825 |   0.908143174387  | 5.62e-10 |
